dwaCode	title	action	object	iwaCode	workActivityCode
4.A.3.a.3.I06.D06	Operate cooking, baking, or other food preparation equipment.	Operate	Cooking Baking Food Preparation	4.A.3.a.3.I06	4.A.3.a.3
4.A.3.a.3.I06.D07	Operate heating or drying equipment.	Operate	Heating Drying Equipment	4.A.3.a.3.I06	4.A.3.a.3
4.A.3.a.3.I06.D08	Operate mixing equipment.	Operate	Mixing Equipment	4.A.3.a.3.I06	4.A.3.a.3
4.A.3.a.3.I06.D09	Operate conveyors or other industrial material moving equipment.	Operate	Conveyors Industrial Material Moving	4.A.3.a.3.I06	4.A.3.a.3
4.A.3.a.3.I06.D10	Operate photographic developing or print production equipment.	Operate	Photographic Developing Print Production	4.A.3.a.3.I06	4.A.3.a.3
4.A.3.a.3.I06.D11	Operate equipment to print images or bind printed images together.	Operate	Equipment Print Images Bind	4.A.3.a.3.I06	4.A.3.a.3
4.A.3.a.3.I06.D12	Operate metal or plastic forming equipment.	Operate	Metal Plastic Forming Equipment	4.A.3.a.3.I06	4.A.3.a.3
4.A.3.a.3.I06.D13	Operate industrial equipment.	Operate	Industrial Equipment	4.A.3.a.3.I06	4.A.3.a.3
4.A.3.a.3.I07.D01	Operate energy production equipment.	Operate	Energy Production Equipment	4.A.3.a.3.I07	4.A.3.a.3
4.A.3.a.3.I07.D02	Operate natural gas generation equipment.	Operate	Natural Gas Generation Equipment	4.A.3.a.3.I07	4.A.3.a.3
