code	title	folderName	workActivityCode
4.A.4.a.2.I02	Assist scientists, scholars, or technical specialists with projects or research.	AssistScientistsScholarsOrTechnicalSpecialistsWithProjectsOrResearch	4.A.4.a.2
4.A.4.a.2.I03	Communicate with others about operational plans or activities.	CommunicateWithOthersAboutOperationalPlansOrActivities	4.A.4.a.2
4.A.4.a.2.I04	Coordinate with others to resolve problems.	CoordinateWithOthersToResolveProblems	4.A.4.a.2
4.A.4.a.2.I05	Confer with healthcare or other professionals about patient care.	ConferWithHealthcareOrOtherProfessionalsAboutPatientCare	4.A.4.a.2
4.A.4.a.2.I06	Communicate with others about business strategies.	CommunicateWithOthersAboutBusinessStrategies	4.A.4.a.2
4.A.4.a.2.I07	Collaborate in the development of educational programs.	CollaborateInTheDevelopmentOfEducationalPrograms	4.A.4.a.2
4.A.4.a.2.I08	Notify others of emergencies or problems.	NotifyOthersOfEmergenciesOrProblems	4.A.4.a.2
4.A.4.a.2.I09	Communicate with others about specifications or project details.	CommunicateWithOthersAboutSpecificationsOrProjectDetails	4.A.4.a.2
4.A.4.a.2.I10	Signal others to coordinate work activities.	SignalOthersToCoordinateWorkActivities	4.A.4.a.2
4.A.4.a.2.I11	Coordinate activities with clients, agencies, or organizations.	CoordinateActivitiesWithClientsAgenciesOrOrganizations	4.A.4.a.2
4.A.4.a.2.I12	Discuss legal matters with clients, disputants, or legal professionals or staff.	DiscussLegalMattersWithClientsDisputantsOrLegalProfessionalsOrStaff	4.A.4.a.2
4.A.4.a.2.I13	Confer with clients to determine needs or order specifications.	ConferWithClientsToDetermineNeedsOrOrderSpecifications	4.A.4.a.2
4.A.4.a.3.I01	Present information in legal proceedings.	PresentInformationInLegalProceedings	4.A.4.a.3
4.A.4.a.3.I02	Provide information or assistance to the public.	ProvideInformationOrAssistanceToThePublic	4.A.4.a.3
4.A.4.a.3.I03	Provide information to guests, clients, or customers.	ProvideInformationToGuestsClientsOrCustomers	4.A.4.a.3
4.A.4.a.4.I01	Develop professional relationships or networks.	DevelopProfessionalRelationshipsOrNetworks	4.A.4.a.4
4.A.4.a.5.I01	Assist others to access additional services or resources.	AssistOthersToAccessAdditionalServicesOrResources	4.A.4.a.5
4.A.4.a.5.I02	Administer therapeutic treatments.	AdministerTherapeuticTreatments	4.A.4.a.5
4.A.4.a.5.I03	Administer basic health care or medical treatments.	AdministerBasicHealthCareOrMedicalTreatments	4.A.4.a.5
4.A.4.a.5.I04	Care for plants or animals.	CareForPlantsOrAnimals	4.A.4.a.5
4.A.4.a.5.I05	Intervene in crisis situations or emergencies.	InterveneInCrisisSituationsOrEmergencies	4.A.4.a.5
4.A.4.a.5.I06	Fit assistive devices to patients or clients.	FitAssistiveDevicesToPatientsOrClients	4.A.4.a.5
4.A.4.a.5.I07	Administer emergency medical treatment.	AdministerEmergencyMedicalTreatment	4.A.4.a.5
4.A.4.a.5.I08	Assist individuals with paperwork.	AssistIndividualsWithPaperwork	4.A.4.a.5
4.A.4.a.5.I09	Assist individuals with special needs.	AssistIndividualsWithSpecialNeeds	4.A.4.a.5
4.A.4.a.5.I10	Provide general assistance to others, such as customers, patrons, or motorists.	ProvideGeneralAssistanceToOthersSuchAsCustomersPatronsOrMotorists	4.A.4.a.5
4.A.4.a.5.I11	Assist healthcare practitioners during medical procedures.	AssistHealthcarePractitionersDuringMedicalProcedures	4.A.4.a.5
4.A.4.a.5.I12	Treat injuries, illnesses, or diseases.	TreatInjuriesIllnessesOrDiseases	4.A.4.a.5
4.A.4.a.6.I01	Advocate for individual or community needs.	AdvocateForIndividualOrCommunityNeeds	4.A.4.a.6
4.A.4.a.6.I02	Sell products or services.	SellProductsOrServices	4.A.4.a.6
4.A.4.a.6.I03	Promote products, services, or programs.	PromoteProductsServicesOrPrograms	4.A.4.a.6
4.A.4.a.7.I01	Mediate disputes.	MediateDisputes	4.A.4.a.7
4.A.4.a.7.I02	Negotiate contracts or agreements.	NegotiateContractsOrAgreements	4.A.4.a.7
4.A.4.a.7.I03	Resolve personnel or operational problems.	ResolvePersonnelOrOperationalProblems	4.A.4.a.7
4.A.4.a.8.I01	Present arts or entertainment performances.	PresentArtsOrEntertainmentPerformances	4.A.4.a.8
4.A.4.a.8.I02	Conduct amusement or gaming activities.	ConductAmusementOrGamingActivities	4.A.4.a.8
4.A.4.a.8.I03	Respond to customer problems or inquiries.	RespondToCustomerProblemsOrInquiries	4.A.4.a.8
4.A.4.b.3.I01	Teach life skills.	TeachLifeSkills	4.A.4.b.3
4.A.4.b.3.I02	Teach academic or vocational subjects.	TeachAcademicOrVocationalSubjects	4.A.4.b.3
4.A.4.b.3.I03	Teach safety procedures or standards to others.	TeachSafetyProceduresOrStandardsToOthers	4.A.4.b.3
4.A.4.b.3.I04	Train others on operational or work procedures.	TrainOthersOnOperationalOrWorkProcedures	4.A.4.b.3
4.A.4.b.3.I05	Train others to use equipment or products.	TrainOthersToUseEquipmentOrProducts	4.A.4.b.3
4.A.4.b.3.I06	Train others on health or medical topics.	TrainOthersOnHealthOrMedicalTopics	4.A.4.b.3
4.A.4.b.4.I01	Supervise personnel activities.	SupervisePersonnelActivities	4.A.4.b.4
4.A.4.b.4.I02	Serve on organizational committees.	ServeOnOrganizationalCommittees	4.A.4.b.4
4.A.4.b.4.I03	Coordinate artistic or entertainment activities.	CoordinateArtisticOrEntertainmentActivities	4.A.4.b.4
4.A.4.b.4.I04	Manage agricultural or forestry operations.	ManageAgriculturalOrForestryOperations	4.A.4.b.4
4.A.4.b.4.I05	Supervise activities in correctional facilities.	SuperviseActivitiesInCorrectionalFacilities	4.A.4.b.4
4.A.4.b.4.I06	Direct scientific or technical activities.	DirectScientificOrTechnicalActivities	4.A.4.b.4
4.A.4.b.4.I07	Manage human resources activities.	ManageHumanResourcesActivities	4.A.4.b.4
4.A.4.b.4.I08	Manage control systems or activities.	ManageControlSystemsOrActivities	4.A.4.b.4
4.A.4.b.4.I09	Manage budgets or finances.	ManageBudgetsOrFinances	4.A.4.b.4
4.A.4.b.4.I10	Direct construction or extraction activities.	DirectConstructionOrExtractionActivities	4.A.4.b.4
4.A.4.b.4.I11	Coordinate group, community, or public activities.	CoordinateGroupCommunityOrPublicActivities	4.A.4.b.4
4.A.4.b.4.I12	Direct organizational operations, activities, or procedures.	DirectOrganizationalOperationsActivitiesOrProcedures	4.A.4.b.4
4.A.4.b.4.I13	Assign work to others.	AssignWorkToOthers	4.A.4.b.4
4.A.4.b.4.I14	Coordinate regulatory compliance activities.	CoordinateRegulatoryComplianceActivities	4.A.4.b.4
4.A.4.b.4.I15	Direct security or safety activities or operations.	DirectSecurityOrSafetyActivitiesOrOperations	4.A.4.b.4
4.A.4.b.4.I16	Direct legal activities.	DirectLegalActivities	4.A.4.b.4
4.A.4.b.5.I01	Coach others.	CoachOthers	4.A.4.b.5
4.A.4.b.5.I02	Provide support or encouragement to others.	ProvideSupportOrEncouragementToOthers	4.A.4.b.5
4.A.4.b.6.I01	Advise patients or clients on medical issues.	AdvisePatientsOrClientsOnMedicalIssues	4.A.4.b.6
4.A.4.b.6.I02	Advise others on products or services.	AdviseOthersOnProductsOrServices	4.A.4.b.6
4.A.4.b.6.I03	Advise others on environmental sustainability or green practices.	AdviseOthersOnEnvironmentalSustainabilityOrGreenPractices	4.A.4.b.6
4.A.4.b.6.I04	Advise others on the design or use of technologies.	AdviseOthersOnTheDesignOrUseOfTechnologies	4.A.4.b.6
4.A.4.b.6.I05	Advise others on business or operational matters.	AdviseOthersOnBusinessOrOperationalMatters	4.A.4.b.6
4.A.4.b.6.I06	Advise others on healthcare or wellness issues.	AdviseOthersOnHealthcareOrWellnessIssues	4.A.4.b.6
4.A.4.b.6.I07	Advise others on educational or vocational matters.	AdviseOthersOnEducationalOrVocationalMatters	4.A.4.b.6
4.A.4.b.6.I08	Advise others on legal or regulatory matters.	AdviseOthersOnLegalOrRegulatoryMatters	4.A.4.b.6
4.A.4.b.6.I09	Advise others on workplace health or safety issues.	AdviseOthersOnWorkplaceHealthOrSafetyIssues	4.A.4.b.6
4.A.4.b.6.I10	Counsel others about personal matters.	CounselOthersAboutPersonalMatters	4.A.4.b.6
4.A.4.b.6.I11	Advise others on financial matters.	AdviseOthersOnFinancialMatters	4.A.4.b.6
4.A.4.c.1.I01	Perform administrative or clerical activities.	PerformAdministrativeOrClericalActivities	4.A.4.c.1
4.A.4.c.1.I02	Perform court-related or other legal administrative activities.	PerformCourtRelatedOrOtherLegalAdministrativeActivities	4.A.4.c.1
4.A.4.c.1.I03	Execute financial transactions.	ExecuteFinancialTransactions	4.A.4.c.1
4.A.4.c.1.I04	Issue documentation.	IssueDocumentation	4.A.4.c.1
4.A.4.c.1.I05	Process shipments or mail.	ProcessShipmentsOrMail	4.A.4.c.1
4.A.4.c.1.I06	Process forensic or legal evidence.	ProcessForensicOrLegalEvidence	4.A.4.c.1
4.A.4.c.2.I01	Perform recruiting or hiring activities.	PerformRecruitingOrHiringActivities	4.A.4.c.2
4.A.4.c.2.I02	Perform human resources activities.	PerformHumanResourcesActivities	4.A.4.c.2
4.A.4.c.3.I01	Replenish inventories of materials, equipment, or products.	ReplenishInventoriesOfMaterialsEquipmentOrProducts	4.A.4.c.3
4.A.4.c.3.I02	Order medical tests or procedures.	OrderMedicalTestsOrProcedures	4.A.4.c.3
4.A.4.c.3.I03	Distribute materials, supplies, or resources.	DistributeMaterialsSuppliesOrResources	4.A.4.c.3
4.A.4.c.3.I04	Collect fares or payments.	CollectFaresOrPayments	4.A.4.c.3
4.A.4.c.3.I05	Purchase goods or services.	PurchaseGoodsOrServices	4.A.4.c.3
4.A.4.c.3.I06	Prescribe medical treatments or devices.	PrescribeMedicalTreatmentsOrDevices	4.A.4.c.3
4.A.4.c.3.I07	Monitor resources or inventories.	MonitorResourcesOrInventories	4.A.4.c.3
